ElementX Log Export
Generated: 2025-08-01 06:55:12 +0000
Bundle ID: io.sergeyshmagin.kdbchat
App Version: 26.1.2 (13)
Log Level: Info

=== COMBINED LOGS ===

=== LOG FILE 1: console.2025-08-01-06.log ===
2025-08-01T06:54:21.552477Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::store_locks=warn,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,elementx=info" | bindings/matrix-sdk-ffi/src/platform.rs:483
2025-08-01T06:54:21.734408Z  INFO elementx: Transitioning from `initial` to `signedOut` with event `startWithAuthentication` | AppCoordinatorStateMachine.swift:92 | spans: root
2025-08-01T06:54:21.737990Z  INFO elementx: NavigationStackCoordinator(ElementX.LoginScreenCoordinator) Set root: ElementX.LoginScreenCoordinator | NavigationCoordinators.swift:759 | spans: root
2025-08-01T06:54:21.738107Z  INFO elementx: NavigationRootCoordinator(NavigationStackCoordinator(ElementX.LoginScreenCoordinator) Set root: NavigationStackCoordinator(ElementX.LoginScreenCoordinator) | NavigationRootCoordinator.swift:149 | spans: root
2025-08-01T06:54:21.738320Z  INFO elementx: Transitioning from `initial` to `startScreen` with event `Optional(ElementX.AuthenticationFlowCoordinator.Event.start)`. | AuthenticationFlowCoordinator.swift:259 | spans: root
2025-08-01T06:54:21.769617Z  INFO elementx: Auto-configuring server: matrix.aibots.kz | LoginScreenViewModel.swift:184 | spans: root
2025-08-01T06:54:21.795147Z  INFO elementx: [NotificationManager] 📲 VoIP push token received: DkdNt17HWwY4iDYqArua... | NotificationManager.swift:576 | spans: root
2025-08-01T06:54:21.795193Z  INFO elementx: [AppCoordinator] 📲 VoIP token updated: DkdNt17HWwY4iDYqArua... | AppCoordinator.swift:466 | spans: root
2025-08-01T06:54:21.795208Z  INFO elementx: [NotificationManager] 📝 No user session yet - VoIP token stored for later registration | NotificationManager.swift:594 | spans: root
2025-08-01T06:54:21.795770Z  INFO elementx: Starting server configuration for: matrix.aibots.kz | AuthenticationService.swift:46 | spans: root
2025-08-01T06:54:21.795808Z  INFO elementx: Creating client builder for: matrix.aibots.kz | AuthenticationService.swift:50 | spans: root
2025-08-01T06:54:21.796034Z  INFO elementx: Building client for: matrix.aibots.kz | AuthenticationService.swift:53 | spans: root
2025-08-01T06:54:21.806025Z DEBUG matrix_sdk::client::builder: Starting to build the Client | crates/matrix-sdk/src/client/builder/mod.rs:506 | spans: root > build
2025-08-01T06:54:22.087731Z DEBUG matrix_sdk::client::builder::homeserver_config: Trying to discover the homeserver | crates/matrix-sdk/src/client/builder/homeserver_config.rs:175 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")}
2025-08-01T06:54:22.089580Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")} > send{request_id="REQ-0" method=GET uri="https://matrix.aibots.kz/.well-known/matrix/client"}
2025-08-01T06:54:22.277538Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")} > send{request_id="REQ-0" method=GET uri="https://matrix.aibots.kz/.well-known/matrix/client" status=200 response_size="2.0k"}
2025-08-01T06:54:22.278012Z DEBUG matrix_sdk::client::builder::homeserver_config: Discovered the homeserver homeserver_url="https://matrix.aibots.kz" | crates/matrix-sdk/src/client/builder/homeserver_config.rs:197 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")}
2025-08-01T06:54:22.278274Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")} > send{request_id="REQ-1" method=GET uri="https://matrix.aibots.kz/_matrix/client/versions"}
2025-08-01T06:54:22.332817Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")} > send{request_id="REQ-1" method=GET uri="https://matrix.aibots.kz/_matrix/client/versions" status=200 response_size="1.1k"}
2025-08-01T06:54:22.333457Z  INFO matrix_sdk::client::builder: selected sliding sync version version=Native | crates/matrix-sdk/src/client/builder/mod.rs:557 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")}
2025-08-01T06:54:22.335429Z DEBUG matrix_sdk::client::builder: Done building the Client | crates/matrix-sdk/src/client/builder/mod.rs:610 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")}
2025-08-01T06:54:22.340128Z  INFO elementx: Getting homeserver login details for: matrix.aibots.kz | AuthenticationService.swift:56 | spans: root
2025-08-01T06:54:22.344169Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-2" method=GET uri="https://matrix.aibots.kz/_matrix/client/versions"}
2025-08-01T06:54:22.379849Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-2" method=GET uri="https://matrix.aibots.kz/_matrix/client/versions" status=200 response_size="1.1k"}
2025-08-01T06:54:22.380068Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-3" method=GET uri="https://matrix.aibots.kz/.well-known/matrix/client"}
2025-08-01T06:54:22.413031Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-3" method=GET uri="https://matrix.aibots.kz/.well-known/matrix/client" status=200 response_size="2.0k"}
2025-08-01T06:54:22.417243Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-4" method=GET uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata"}
2025-08-01T06:54:22.457722Z DEBUG matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 404, body: Standard { kind: Unrecognized, message: "Unrecognized request" } }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: root > send{request_id="REQ-4" method=GET uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata" status=404 response_size="59B"}
2025-08-01T06:54:22.458514Z ERROR matrix_sdk_ffi::client: Failed to fetch OIDC provider metadata: OAuth 2.0 is not supported by the homeserver | bindings/matrix-sdk-ffi/src/client.rs:337 | spans: root
2025-08-01T06:54:22.459243Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-5" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/login"}
2025-08-01T06:54:22.505592Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-5" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/login" status=200 response_size="78B"}
2025-08-01T06:54:22.511041Z  INFO elementx: Sliding sync version: native | AuthenticationService.swift:59 | spans: root
2025-08-01T06:54:22.511185Z  INFO elementx: Supports OIDC login: false | AuthenticationService.swift:60 | spans: root
2025-08-01T06:54:22.511265Z  INFO elementx: Supports password login: true | AuthenticationService.swift:61 | spans: root
2025-08-01T06:54:22.511344Z  INFO elementx: Setting login mode to password | AuthenticationService.swift:67 | spans: root
2025-08-01T06:54:22.511413Z  INFO elementx: Storing client and sending homeserver update | AuthenticationService.swift:83 | spans: root
2025-08-01T06:54:22.511549Z  INFO elementx: Server configuration completed successfully for: matrix.aibots.kz | AuthenticationService.swift:87 | spans: root
2025-08-01T06:54:22.557058Z  INFO elementx: Successfully auto-configured homeserver. Login mode: password | LoginScreenViewModel.swift:220 | spans: root
2025-08-01T06:54:31.668739Z  INFO elementx: [NotificationManager] 🏥 Performing VoIP health check | NotificationManager.swift:484 | spans: root
2025-08-01T06:54:31.668962Z  INFO elementx: [NotificationManager] ✅ HEALTH CHECK: VoIP token available | NotificationManager.swift:494 | spans: root
2025-08-01T06:54:31.669034Z  INFO elementx: [NotificationManager] ℹ️ HEALTH CHECK: No user session yet, VoIP pusher will register on login | NotificationManager.swift:499 | spans: root
2025-08-01T06:54:32.006334Z  INFO elementx: Reachability changed to reachable | AppCoordinator.swift:1176 | spans: root
2025-08-01T06:54:32.109284Z  INFO elementx: Reachability changed to reachable | AppCoordinator.swift:1176 | spans: root
2025-08-01T06:54:39.722555Z  INFO elementx: Starting login with password using ServerConfirmation flow logic | LoginScreenViewModel.swift:243 | spans: root
2025-08-01T06:54:39.730399Z  INFO elementx: Authentication service reset before login attempt | LoginScreenViewModel.swift:248 | spans: root
2025-08-01T06:54:39.771956Z  INFO elementx: Configuring server for login: matrix.aibots.kz | LoginScreenViewModel.swift:308 | spans: root
2025-08-01T06:54:39.772077Z  INFO elementx: Starting server configuration for: matrix.aibots.kz | AuthenticationService.swift:46 | spans: root
2025-08-01T06:54:39.772179Z  INFO elementx: Creating client builder for: matrix.aibots.kz | AuthenticationService.swift:50 | spans: root
2025-08-01T06:54:39.774057Z  INFO elementx: Building client for: matrix.aibots.kz | AuthenticationService.swift:53 | spans: root
2025-08-01T06:54:39.774589Z DEBUG matrix_sdk::client::builder: Starting to build the Client | crates/matrix-sdk/src/client/builder/mod.rs:506 | spans: root > build
2025-08-01T06:54:40.037041Z DEBUG matrix_sdk::client::builder::homeserver_config: Trying to discover the homeserver | crates/matrix-sdk/src/client/builder/homeserver_config.rs:175 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")}
2025-08-01T06:54:40.037094Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")} > send{request_id="REQ-0" method=GET uri="https://matrix.aibots.kz/.well-known/matrix/client"}
2025-08-01T06:54:40.178615Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")} > send{request_id="REQ-0" method=GET uri="https://matrix.aibots.kz/.well-known/matrix/client" status=200 response_size="2.0k"}
2025-08-01T06:54:40.178650Z DEBUG matrix_sdk::client::builder::homeserver_config: Discovered the homeserver homeserver_url="https://matrix.aibots.kz" | crates/matrix-sdk/src/client/builder/homeserver_config.rs:197 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")}
2025-08-01T06:54:40.178687Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")} > send{request_id="REQ-1" method=GET uri="https://matrix.aibots.kz/_matrix/client/versions"}
2025-08-01T06:54:40.212346Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")} > send{request_id="REQ-1" method=GET uri="https://matrix.aibots.kz/_matrix/client/versions" status=200 response_size="1.1k"}
2025-08-01T06:54:40.212453Z  INFO matrix_sdk::client::builder: selected sliding sync version version=Native | crates/matrix-sdk/src/client/builder/mod.rs:557 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")}
2025-08-01T06:54:40.212618Z DEBUG matrix_sdk::client::builder: Done building the Client | crates/matrix-sdk/src/client/builder/mod.rs:610 | spans: root > build{homeserver=ServerNameOrHomeserverUrl("matrix.aibots.kz")}
2025-08-01T06:54:40.212755Z  INFO elementx: Getting homeserver login details for: matrix.aibots.kz | AuthenticationService.swift:56 | spans: root
2025-08-01T06:54:40.213104Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-2" method=GET uri="https://matrix.aibots.kz/_matrix/client/versions"}
2025-08-01T06:54:40.253233Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-2" method=GET uri="https://matrix.aibots.kz/_matrix/client/versions" status=200 response_size="1.1k"}
2025-08-01T06:54:40.253451Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-3" method=GET uri="https://matrix.aibots.kz/.well-known/matrix/client"}
2025-08-01T06:54:40.291585Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-3" method=GET uri="https://matrix.aibots.kz/.well-known/matrix/client" status=200 response_size="2.0k"}
2025-08-01T06:54:40.293152Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-4" method=GET uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata"}
2025-08-01T06:54:40.334005Z DEBUG matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 404, body: Standard { kind: Unrecognized, message: "Unrecognized request" } }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: root > send{request_id="REQ-4" method=GET uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata" status=404 response_size="59B"}
2025-08-01T06:54:40.334181Z ERROR matrix_sdk_ffi::client: Failed to fetch OIDC provider metadata: OAuth 2.0 is not supported by the homeserver | bindings/matrix-sdk-ffi/src/client.rs:337 | spans: root
2025-08-01T06:54:40.334368Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-5" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/login"}
2025-08-01T06:54:40.388652Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-5" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/login" status=200 response_size="78B"}
2025-08-01T06:54:40.389055Z  INFO elementx: Sliding sync version: native | AuthenticationService.swift:59 | spans: root
2025-08-01T06:54:40.389168Z  INFO elementx: Supports OIDC login: false | AuthenticationService.swift:60 | spans: root
2025-08-01T06:54:40.389250Z  INFO elementx: Supports password login: true | AuthenticationService.swift:61 | spans: root
2025-08-01T06:54:40.389317Z  INFO elementx: Setting login mode to password | AuthenticationService.swift:67 | spans: root
2025-08-01T06:54:40.389381Z  INFO elementx: Storing client and sending homeserver update | AuthenticationService.swift:83 | spans: root
2025-08-01T06:54:40.389489Z  INFO elementx: Server configuration completed successfully for: matrix.aibots.kz | AuthenticationService.swift:87 | spans: root
2025-08-01T06:54:40.389884Z  INFO elementx: Server configuration successful | LoginScreenViewModel.swift:312 | spans: root
2025-08-01T06:54:40.390016Z  INFO elementx: Starting password authentication | LoginScreenViewModel.swift:272 | spans: root
2025-08-01T06:54:40.396559Z  INFO elementx: Starting login for username: testuser2, server: https://matrix.aibots.kz/ | AuthenticationService.swift:141 | spans: root
2025-08-01T06:54:40.396677Z  INFO elementx: Calling client.login with username: testuser2 | AuthenticationService.swift:144 | spans: root
2025-08-01T06:54:40.400234Z  INFO matrix_sdk::authentication::matrix::login_builder: Logging in homeserver="https://matrix.aibots.kz/" identifier=Some(UserIdOrLocalpart("testuser2")) | crates/matrix-sdk/src/authentication/matrix/login_builder.rs:177 | spans: root > login{method="identifier and password"}
2025-08-01T06:54:40.404171Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > login{method="identifier and password"} > send{request_id="REQ-6" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/login" request_size="152B"}
2025-08-01T06:54:41.277216Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > login{method="identifier and password"} > send{request_id="REQ-6" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/login" request_size="152B" status=200 response_size="232B"}
2025-08-01T06:54:41.304536Z DEBUG matrix_sdk_crypto::machine: Created a new Olm account | crates/matrix-sdk-crypto/src/machine/mod.rs:350 | spans: root > login{method="identifier and password"} > with_store{user_id="@testuser2:matrix.aibots.kz" device_id="PCKYWUCZLW" ed25519_key=mOB4idT0dtJtQlk2fFuA08gMJ9+yaVkQAxzXfLmCiig curve25519_key=nCfm9GRB0zXtIeapFhzOx2y3GXm0dqLAFuaDjRa4rS0}
2025-08-01T06:54:41.304651Z DEBUG matrix_sdk_crypto::machine: Creating an empty cross signing identity stub | crates/matrix-sdk-crypto/src/machine/mod.rs:366 | spans: root > login{method="identifier and password"} > with_store{user_id="@testuser2:matrix.aibots.kz" device_id="PCKYWUCZLW" ed25519_key=mOB4idT0dtJtQlk2fFuA08gMJ9+yaVkQAxzXfLmCiig curve25519_key=nCfm9GRB0zXtIeapFhzOx2y3GXm0dqLAFuaDjRa4rS0}
2025-08-01T06:54:41.308893Z  INFO elementx: client.login completed successfully | AuthenticationService.swift:146 | spans: root
2025-08-01T06:54:41.309723Z  INFO elementx: Creating user session for client | AuthenticationService.swift:155 | spans: root
2025-08-01T06:54:41.309776Z  INFO elementx: Creating user session for client with homeserver: https://matrix.aibots.kz/ | AuthenticationService.swift:221 | spans: root
2025-08-01T06:54:41.315551Z  INFO elementx: Checking if backup exists on the server | SecureBackupController.swift:193 | spans: root
2025-08-01T06:54:41.316858Z  INFO elementx: Recovery state changed to: unknown, setting local state to unknown | SecureBackupController.swift:79 | spans: root
2025-08-01T06:54:41.316877Z  INFO elementx: Key backup state changed to: unknown, setting local state to unknown | SecureBackupController.swift:58 | spans: root
2025-08-01T06:54:41.317032Z  INFO elementx: Checking if backup exists on the server | SecureBackupController.swift:193 | spans: root
2025-08-01T06:54:41.317067Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-7" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/room_keys/version"}
2025-08-01T06:54:41.317195Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-8" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/room_keys/version"}
2025-08-01T06:54:41.320294Z DEBUG matrix_sdk_crypto::machine: Initialising crypto store generation at 0 | crates/matrix-sdk-crypto/src/machine/mod.rs:2607 | spans: root
2025-08-01T06:54:41.321851Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: keys_query{request_id="54789daa85b04b93ad19b5c57a11cc32"} > send{request_id="REQ-9" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/query" request_size="50B"}
2025-08-01T06:54:41.322274Z  INFO elementx: AllRooms: Updating visible range: 0..<0 | RoomSummaryProvider.swift:145 | spans: root
2025-08-01T06:54:41.324616Z  INFO elementx: AlternateAllRooms: Updating visible range: 0..<0 | RoomSummaryProvider.swift:145 | spans: root
2025-08-01T06:54:41.324816Z  INFO elementx: StaticAllRooms: Updating visible range: 0..<0 | RoomSummaryProvider.swift:145 | spans: root
2025-08-01T06:54:41.324947Z  INFO elementx: AllRooms: Received state update: notLoaded | RoomSummaryProvider.swift:102 | spans: root
2025-08-01T06:54:41.324973Z  INFO elementx: AlternateAllRooms: Received state update: notLoaded | RoomSummaryProvider.swift:102 | spans: root
2025-08-01T06:54:41.324997Z  INFO elementx: StaticAllRooms: Received state update: notLoaded | RoomSummaryProvider.swift:102 | spans: root
2025-08-01T06:54:41.326697Z  INFO elementx: Starting sync | ClientProxy.swift:348 | spans: root
2025-08-01T06:54:41.327744Z  INFO elementx: Received sync service update: running | ClientProxy.swift:923 | spans: root
2025-08-01T06:54:41.330711Z  INFO matrix_sdk::sliding_sync: Marking all tracked users as dirty | crates/matrix-sdk/src/sliding_sync/mod.rs:438 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" }
2025-08-01T06:54:41.331795Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: sync_once{conn_id="room-list" } > send{request_id="REQ-11" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="674B"}
2025-08-01T06:54:41.331801Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send{request_id="REQ-10" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="136B"}
2025-08-01T06:54:41.332449Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:287 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > get_missing_sessions
2025-08-01T06:54:41.337504Z DEBUG matrix_sdk_crypto::identities::manager: Created a /keys/query request request_id="fda2f9c3fa894c8e8c530311a9a0b121" users=["@testuser2:matrix.aibots.kz"] | crates/matrix-sdk-crypto/src/identities/manager.rs:877 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests
2025-08-01T06:54:41.338861Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_upload{request_id="75b3c84a3d0640e28a4bb23478456d86"} > send{request_id="REQ-12" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/upload" request_size="12.6k"}
2025-08-01T06:54:41.339383Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_query{request_id="fda2f9c3fa894c8e8c530311a9a0b121"} > send{request_id="REQ-13" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/query" request_size="50B"}
2025-08-01T06:54:41.382373Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-7" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/room_keys/version" status=200 response_size="462B"}
2025-08-01T06:54:41.422168Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-8" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/room_keys/version" status=200 response_size="462B"}
2025-08-01T06:54:41.443686Z ERROR elementx: Failed retrieving session verification controller proxy with error: Generic(msg: "Failed retrieving user identity", details: Optional("Failed retrieving user identity\n\nStack backtrace:\n   0: std::backtrace::Backtrace::create\n   1: <async_compat::Compat<T> as core::future::future::Future>::poll\n   2: uniffi_core::ffi::rustcalls::rust_call_with_out_status\n   3: <uniffi_core::ffi::rustfuture::future::RustFuture<F,T,UT> as uniffi_core::ffi::rustfuture::future::RustFutureFfi<<T as uniffi_core::ffi_converter_traits::LowerReturn<UT>>::ReturnType>>::ffi_poll\n   4: _ffi_matrix_sdk_ffi_rust_future_poll_pointer\n   5: ___swift_memcpy57_8\n   6: <unknown>\n   7: <unknown>\n   8: <unknown>\n   9: <unknown>\n  10: <unknown>")) | ClientProxy.swift:903 | spans: root
